Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Document Type,Publication Stage,Open Access,Source,EID
"Cabrol, N.A., Wettergreen, D., Warren-Rhodes, K., Grin, E.A., Moersch, J., Diaz, G.C., Cockell, C.S., Coppin, P., Demergasso, C., Dohm, J.M., Ernst, L., Fisher, G., Glasgow, J., Hardgrove, C., Hock, A.N., Jonak, D., Marinangeli, L., Minkley, E., Ori, G.G., Piatek, J., Pudenz, E., Smith, T., Stubbs, K., Thomas, G., Thompson, D., Waggoner, A., Wagner, M., Weinstein, S., Wyatt, M.","8941957900;6701392772;6507272414;7004014625;6603075387;7201671416;7004940683;57210675330;35228899200;6603805402;7102047621;7402440022;7102092650;23670122600;23670103900;9744627300;6602980442;6602827757;6603715178;8413915300;14036094800;9746727600;14036438300;7404575819;55316399700;7006508115;7404048975;7202467479;7007142418;","Life in the Atacama: Searching for life with rovers (science overview)",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S02","","",,32,"10.1029/2006JG000298","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84940578377&doi=10.1029%2f2006JG000298&partnerID=40&md5=b06e4f8061b4ddb9313c5a455db1d52c",Article,"Final","",Scopus,2-s2.0-84940578377
"Quinn, R.C., Ehrenfreund, P., Grunthaner, F.J., Taylor, C.L., Zent, A.P.","7202178963;7005276576;7003780380;55463045100;6701726708;","Decomposition of aqueous organic compounds in the Atacama Desert and in Martian soils",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S18","","",,28,"10.1029/2006JG000312","https://www.scopus.com/inward/record.uri?eid=2-s2.0-40049109589&doi=10.1029%2f2006JG000312&partnerID=40&md5=8d29cd1a07dbda58a6665f06a4237256",Article,"Final","",Scopus,2-s2.0-40049109589
"Skelley, A.M., Aubrey, A.D., Willis, P.A., Amashukeli, X., Ehrenfreund, P., Bada, J.L., Grunthaner, F.J., Mathies, R.A.","6603250079;6506562186;7102962686;6507732440;7005276576;35450589900;7003780380;7103123753;","Organic amine biomarker detection in the Yungay region of the Atacama Desert with the Urey instrument",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S11","","",,50,"10.1029/2006JG000329","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849108960&doi=10.1029%2f2006JG000329&partnerID=40&md5=0cc9161d2471f377eca374bf002d9474",Article,"Final","",Scopus,2-s2.0-39849108960
"Sutter, B., Dalton, J.B., Ewing, S.A., Amundson, R., McKay, C.P.","7004859335;35414453600;15044347400;7005994343;7101952183;","Terrestrial analogs for interpretation of infrared spectra from the Martian surface and subsurface: Sulfate, nitrate, carbonate, and phyllosilicate-bearing atacama desert soils",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S10","","",,35,"10.1029/2006JG000313","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849106347&doi=10.1029%2f2006JG000313&partnerID=40&md5=f4fa39ab680fe98b4ba6f421606e6e50",Article,"Final","",Scopus,2-s2.0-39849106347
"Warren-Rhodes, K., Weinstein, S., Piatek, J.L., Dohm, J., Hock, A., Minkley, E., Pane, D., Ernst, L.A., Fisher, G., Emani, S., Waggoner, A.S., Cabrol, N.A., Wettergreen, D.S., Grin, E., Coppin, P., Diaz, C., Moersch, J., Oril, G.G., Smith, T., Stubbs, K., Thomas, G., Wagner, M., Wyatt, M., Boyle, L.N.","6507272414;7202467479;8413915300;6603805402;23670103900;6602827757;7801385590;7102047621;7402440022;23670350800;7006508115;8941957900;6701392772;7004014625;57210675330;23669985900;6603075387;23670809900;9746727600;14036438300;7404575819;7404048975;7007142418;9041792700;","Robotic ecological mapping: Habitats and the search for life in the Atacama Desert",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S06","","",,16,"10.1029/2006JG000301","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849105389&doi=10.1029%2f2006JG000301&partnerID=40&md5=c87b0df84a279e5c3d253b072ed19489",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-39849105389
"Piatek, J.L., Hardgrove, C., Moersch, J.E., Drake, D.M., Wyatt, M.B., Rampey, M., Carlisle, O., Warren-Rhodes, K., Dohm, J.M., Hock, A.N., Cabrol, N.A., Wettergreen, D.S., Grin, E.A., Diaz, G.C., Coppin, P., Weinstein, S., Cockell, C.S., Marinangeli, L., Ori, G.G., Smith, T., Jonak, D., Wagner, M., Stubbs, K., Thomas, G., Pudenz, E., Glasgow, J.","8413915300;23670122600;6603075387;16419383000;7007142418;57199563009;8600097800;6507272414;6603805402;23670103900;8941957900;6701392772;7004014625;7201671416;57210675330;7202467479;7004940683;6602980442;6603715178;9746727600;9744627300;7404048975;14036438300;7404575819;14036094800;7102092650;","Surface and subsurface composition of the Life in the Atacama field sites from rover data and orbital image analysis",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S04","","",,7,"10.1029/2006JG000317","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849103748&doi=10.1029%2f2006JG000317&partnerID=40&md5=78153ad9e1a683d3c803ad4deb8d6eaa",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-39849103748
"Hock, A.N., Cabrol, N.A., Dohm, J.M., Piatek, J., Warren-Rhodes, K., Weinstein, S., Wettergreen, D.S., Grin, E.A., Moersch, J., Cockell, C.S., Coppin, P., Ernst, L., Fisher, G., Hardgrove, C., Marinangeli, L., Minkley, E., Ori, G.G.., Waggoner, A., Wyatt, M., Smith, T., Thompson, D., Wagner, M., Jonak, D., Stubbs, K., Thomas, G., Pudenz, E., Glasgow, J.","23670103900;8941957900;6603805402;8413915300;6507272414;7202467479;6701392772;7004014625;6603075387;7004940683;57210675330;7102047621;7402440022;23670122600;6602980442;6602827757;6603715178;7006508115;7007142418;9746727600;55316399700;7404048975;9744627300;14036438300;7404575819;14036094800;7102092650;","Life in the Atacama: A scoring system for habitability and the robotic exploration for life",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S08","","",,12,"10.1029/2006JG000321","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849098011&doi=10.1029%2f2006JG000321&partnerID=40&md5=81abaa347e6d453be84e8c87bdb42b1a",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-39849098011
"Amashukeli, X., Pelletier, C.C., Kirby, J.P., Grunthaner, F.J.","6507732440;8664405700;57197659735;7003780380;","Subcritical water extraction of amino acids from Atacama Desert soils",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S16","","",,44,"10.1029/2006JG000308","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849089323&doi=10.1029%2f2006JG000308&partnerID=40&md5=096e387fdf35f99a841e72b041cc1c1c",Article,"Final","All Open Access, Green",Scopus,2-s2.0-39849089323
"Georgiou, C.D., Papapostolou, I., Sun, H., McKay, C.P.","7005194635;8209401700;55956813500;7101952183;","Superoxide radical assays and applications in Mars-like Atacama soils",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S13","","",,7,"10.1029/2006JG000390","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849087415&doi=10.1029%2f2006JG000390&partnerID=40&md5=8f2922e11395dc7362cfc80dd6c1985e",Article,"Final","All Open Access, Bronze",Scopus,2-s2.0-39849087415
"Warren-Rhodes, K., Weinstein, S., Dohm, J., Piatek, J., Minkley, E., Hock, A., Cockell, C., Pane, D., Ernst, L.A., Fisher, G., Emani, S., Waggoner, A.S., Cabrol, N.A., Wettergreen, D.S., Apostolopoulos, D., Coppin, P., Grin, E., Diaz, C., Moersch, J., Oril, G.G., Smith, T., Stubbs, K., Thomas, G., Wagner, M., Wyatt, M.","6507272414;7202467479;6603805402;8413915300;6602827757;23670103900;7004940683;7801385590;7102047621;7402440022;23670350800;7006508115;8941957900;6701392772;55397247900;57210675330;7004014625;23669985900;6603075387;23670809900;9746727600;14036438300;7404575819;7404048975;7007142418;","Searching for microbial life remotely: Satellite-to-rover habitat mapping in the Atacama Desert, Chile",2007,"Journal of Geophysical Research: Biogeosciences","112","4","G04S05","","",,20,"10.1029/2006JG000283","https://www.scopus.com/inward/record.uri?eid=2-s2.0-39849085100&doi=10.1029%2f2006JG000283&partnerID=40&md5=3534a490f4ba5e46a10a2f7cb6fd3f4c",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-39849085100
"Muñoz, C., Guerra, N., Martínez-Frías, J., Lunar, R., Cerda, J.","57220709710;35618805300;7007183815;6603766648;18133575300;","The Atacama Desert: A preferential arid region for the recovery of meteorites-Find location features and strewnfield distribution patterns",2007,"Journal of Arid Environments","71","2",,"188","200",,14,"10.1016/j.jaridenv.2007.03.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34547568429&doi=10.1016%2fj.jaridenv.2007.03.007&partnerID=40&md5=5c2d24b87b4083c2c810ca18f98bccf9",Review,"Final","All Open Access, Green",Scopus,2-s2.0-34547568429
"Ewing, S.A., Michalski, G., Thiemens, M., Quinn, R.C., Macalady, J.L., Kohl, S., Wankel, S.D., Kendall, C., Mckay, C.P., Amundson, R.","15044347400;57205981224;7006709088;57203048062;6602354554;7102175397;6507035424;7102153539;7101952183;7005994343;","Rainfall limit of the N cycle on Earth",2007,"Global Biogeochemical Cycles","21","3","GB3009","","",,65,"10.1029/2006GB002838","https://www.scopus.com/inward/record.uri?eid=2-s2.0-36749070879&doi=10.1029%2f2006GB002838&partnerID=40&md5=542384e49f2274153ce6446e66b7cdd1",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-36749070879
"Dong, H., Rech, J.A., Jiang, H., Sun, H., Buck, B.J.","7402335059;7003316537;35310680200;55956813500;7006705761;","Endolithnic cyanobacteria in soil gypsum: Occurences in Atacama (Chile), Mojave (United States), and Al-Jafr Basin (Jordan) Deserts",2007,"Journal of Geophysical Research: Biogeosciences","112","2","G02030","","",,86,"10.1029/2006JG000385","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34548303426&doi=10.1029%2f2006JG000385&partnerID=40&md5=5398b0e99e0b622f2aa27ba571d3b3cb",Article,"Final","",Scopus,2-s2.0-34548303426
"Valenzuela, M., Abdu, Y., Scorzelli, R.B., Duttine, M., Morata, D., Munayco, P.","57197676669;7801686220;6603903914;6506554710;6701836809;14047268400;","Room temperature 57Fe Mössbauer spectroscopy of ordinary chondrites from the Atacama Desert (Chile): Constraining the weathering processes on desert meteorites",2007,"Hyperfine Interactions","175","1-3",,"9","14",,5,"10.1007/s10751-008-9581-4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-45749149907&doi=10.1007%2fs10751-008-9581-4&partnerID=40&md5=288ec5bad7370546b806dfe5e5e95899",Article,"Final","",Scopus,2-s2.0-45749149907
"Buch, A., Glavin, D.P., Sternberg, R., Szopa, C., Rodier, C., Navarro-González, R., Raulin, F., Cabane, M., Mahaffy, P.R.","7006786887;6602092157;57202530598;6603870152;25721910800;7003446002;7005084474;6701651591;6701365282;","A new extraction technique for in situ analyses of amino and carboxylic acids on Mars by gas chromatography mass spectrometry",2006,"Planetary and Space Science","54","15",,"1592","1599",,46,"10.1016/j.pss.2006.05.041","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751257763&doi=10.1016%2fj.pss.2006.05.041&partnerID=40&md5=4276477581f53fa820ab1deb2a2fb823",Article,"Final","",Scopus,2-s2.0-33751257763
"Glavin, D.P., Cleaves, H.J., Buch, A., Schubert, M., Aubrey, A., Bada, J.L., Mahaffy, P.R.","6602092157;6602356238;7006786887;35293544600;6506562186;35450589900;6701365282;","Sublimation extraction coupled with gas chromatography-mass spectrometry: A new technique for future in situ analyses of purines and pyrimidines on Mars",2006,"Planetary and Space Science","54","15",,"1584","1591",,20,"10.1016/j.pss.2005.12.023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750967887&doi=10.1016%2fj.pss.2005.12.023&partnerID=40&md5=3b1b9664906ce8c5165d8602b294fcf7",Article,"Final","",Scopus,2-s2.0-33750967887
"Del Valle Abascal, L., Bonorino, G.G.","37046032700;6602630967;","Kinematics of a translational/rotational landslide, Central Andes, Northwestern Argentina",2006,"Environmental and Engineering Geoscience","12","4",,"369","376",,2,"10.2113/gseegeosci.12.4.369","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248676294&doi=10.2113%2fgseegeosci.12.4.369&partnerID=40&md5=d6b56974e3948aecfda3cdbadfa6b89d",Article,"Final","",Scopus,2-s2.0-34248676294
"Ewing, S.A., Sutter, B., Owen, J., Nishiizumi, K., Sharp, W., Cliff, S.S., Perry, K., Dietrich, W., McKay, C.P., Amundson, R.","15044347400;7004859335;15045266600;7004197106;7102399779;7004124427;7201759986;7201810208;7101952183;7005994343;","A threshold in soil formation at Earth's arid-hyperarid transition",2006,"Geochimica et Cosmochimica Acta","70","21",,"5293","5322",,177,"10.1016/j.gca.2006.08.020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750348978&doi=10.1016%2fj.gca.2006.08.020&partnerID=40&md5=9456d7110c9c60ee92e2281f611e28f8",Article,"Final","",Scopus,2-s2.0-33750348978
"Warren-Rhodes, K.A., Rhodes, K.L., Pointing, S.B., Ewing, S.A., Lacap, D.C., Gómez-Silva, B., Amundson, R., Friedmann, E.I., McKay, C.P.","6507272414;16426535600;6603986412;15044347400;9640383000;6506160677;7005994343;7006787912;7101952183;","Hypolithic cyanobacteria, dry limit of photosynthesis, and microbial ecology in the hyperarid Atacama Desert",2006,"Microbial Ecology","52","3",,"389","398",,230,"10.1007/s00248-006-9055-7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746570778&doi=10.1007%2fs00248-006-9055-7&partnerID=40&md5=2fc9dde05571048bf3320e57253e2512",Article,"Final","",Scopus,2-s2.0-33746570778
"Bevan, A.W.R.","7005043148;","Desert meteorites: A history",2006,"Geological Society Special Publication","256",,,"325","343",,9,"10.1144/GSL.SP.2006.256.01.16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745886240&doi=10.1144%2fGSL.SP.2006.256.01.16&partnerID=40&md5=34286b1031bb54f553e2e27ada94ec50",Article,"Final","",Scopus,2-s2.0-33745886240
"Kumagai, J.","7006707410;","Halfway to Mars",2006,"IEEE Spectrum","43","3",,"38","43",,3,"10.1109/MSPEC.2006.1604839","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644985375&doi=10.1109%2fMSPEC.2006.1604839&partnerID=40&md5=f7f46bfddc1cdb47ffa3b2b837dcdcc0",Article,"Final","",Scopus,2-s2.0-33644985375
"Clarke, J.D.","55364487600;","Antiquity of aridity in the Chilean Atacama Desert",2006,"Geomorphology","73","1-2",,"101","114",,180,"10.1016/j.entcs.2005.12.035","https://www.scopus.com/inward/record.uri?eid=2-s2.0-29644448060&doi=10.1016%2fj.entcs.2005.12.035&partnerID=40&md5=cfd3f798e810ffb8fa6becc965121db3",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-29644448060
"Harrison, K.P., Grimm, R.E.","7202397901;57200304476;","Groundwater-controlled valley networks and the decline of surface runoff on early Mars",2005,"Journal of Geophysical Research E: Planets","110","12","E12S16","1","17",,82,"10.1029/2005JE002455","https://www.scopus.com/inward/record.uri?eid=2-s2.0-31844436896&doi=10.1029%2f2005JE002455&partnerID=40&md5=cc6d84d440bb62d488e4d554a9f4f8a4",Article,"Final","All Open Access, Green",Scopus,2-s2.0-31844436896
"Wettergreen, D., Cabrol, N., Baskaran, V., Calderón, F., Heys, S., Jonak, D., Lüders, A., Pane, D., Smith, T., Teza, J., Tompkins, P., Villa, D., Williams, C., Wagner, M.","6701392772;8941957900;9747777900;57197668315;9745600200;9744627300;9747518600;7801385590;9746727600;6603197390;14066880400;57198265089;57199277774;7404048975;","Second experiments in the robotic investigation of life in the Atacama Desert of Chile",2005,"European Space Agency, (Special Publication) ESA SP",,"603",,"233","240",,35,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-28744450137&partnerID=40&md5=fc572ab327b51d33c0067f9b6988120b",Article,"Final","",Scopus,2-s2.0-28744450137
"Wagner, M., Heys, S., Wettergreen, D., Teza, J., Apostolopoulos, D., Kantor, G., Whittaker, W.","7404048975;9745600200;6701392772;6603197390;55397247900;35203658800;35552082000;","Design and control of a passively steered, dual axle vehicle",2005,"European Space Agency, (Special Publication) ESA SP",,"603",,"29","36",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-28744445136&partnerID=40&md5=314c907a033c35e3be5ca513f19a3f81",Article,"Final","",Scopus,2-s2.0-28744445136
"Skelley, A.M., Scherer, J.R., Aubrey, A.D., Grover, W.H., Ivester, R.H.C., Ehrenfreund, P., Grunthaner, F.J., Bada, J.L., Mathies, R.A.","6603250079;36475444400;6506562186;8906027900;6701537674;7005276576;7003780380;35450589900;7103123753;","Development and evaluation of a microdevice for amino acid biomarker detection and analysis on Mars",2005,"Proceedings of the National Academy of Sciences of the United States of America","102","4",,"1041","1046",,218,"10.1073/pnas.0406798102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-12844282193&doi=10.1073%2fpnas.0406798102&partnerID=40&md5=9f833e4479656d890353de22be0b7e0c",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-12844282193
"Maldonado, A., Betancourt, J.L., Latorre, C., Villagran, C.","8550634300;7005037015;7005764439;6602991521;","Pollen analyses from a 50 000-yr rodent midden series in the southern Atacama Desert (25° 30′ S)",2005,"Journal of Quaternary Science","20","5",,"493","507",,107,"10.1002/jqs.936","https://www.scopus.com/inward/record.uri?eid=2-s2.0-23144466411&doi=10.1002%2fjqs.936&partnerID=40&md5=40c289b23403b73196a655ed499696eb",Article,"Final","",Scopus,2-s2.0-23144466411
"Maier, R.M., Drees, K.P., Neilson, J.W., Henderson, D.A., Quade, J., Betancourt, J.L., Navarro-González, R., Rainey, F.A., McKay, C.P.","7201868017;57213956939;7101613134;7402989319;16194835700;7005037015;7003446002;7006855089;7101952183;","Microbial life in the Atacama Desert [2] (multiple letters)",2004,"Science","306","5700",,"1289","1290",,43,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-8844278393&partnerID=40&md5=0c252ca037a1ca4dcbf895c729a397d1",Letter,"Final","",Scopus,2-s2.0-8844278393
"Michalski, G., Böhlke, J.K., Thiemens, M.","57205981224;7004491698;7006709088;","Long term atmospheric deposition as the source of nitrate and other salts in the Atacama Desert, Chile: New evidence from mass-independent oxygen isotopic compositions",2004,"Geochimica et Cosmochimica Acta","68","20",,"4023","4038",,236,"10.1016/j.gca.2004.04.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-5044221147&doi=10.1016%2fj.gca.2004.04.009&partnerID=40&md5=a3001c0d7cf063422295462e994b6711",Article,"Final","",Scopus,2-s2.0-5044221147
"Navarro-González, R., Rainey, F.A., Molina, P., Bagaley, D.R., Hollen, B.J., De La Rosa, J., Small, A.M., Quinn, R.C., Grunthaner, F.J., Cáceres, L., Gomez-Silva, B., McKay, C.P.","7003446002;7006855089;7102021767;8881810400;6507399108;7004978012;7005344081;57203048062;7003780380;36740206700;6506160677;7101952183;","Mars-Like Soils in the Atacama Desert, Chile, and the Dry Limit of Microbial Life",2003,"Science","302","5647",,"1018","1021",,400,"10.1126/science.1089143","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242662483&doi=10.1126%2fscience.1089143&partnerID=40&md5=aa5ef7158ad0e06fe867ecb7d68e0415",Article,"Final","",Scopus,2-s2.0-0242662483
"McKay, C.P., Friedmann, E.I., Gómez-Silva, B., Cáceres-Villanueva, L., Andersen, D.T., Landheim, R.","7101952183;7006787912;6506160677;36740206700;7202231963;6507605928;","Temperature and moisture conditions for life in the extreme arid region of the atacama desert: Four years of observations including the El Niño of 1997-1998",2003,"Astrobiology","3","2",,"393","406",,257,"10.1089/153110703769016460","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952105823&doi=10.1089%2f153110703769016460&partnerID=40&md5=ea5b9436e577527bee5413cb3761f28d",Article,"Final","",Scopus,2-s2.0-77952105823
"Dose, K., Bieger-Dose, A., Ernst, B., Feister, U., Gómez-Silva, B., Klein, A., Risi, S., Stridde, C.","7005211119;6507794954;15919162100;57200684699;6506160677;7402143451;6603943351;6507552625;","Survival of microorganisms under the extreme conditions of the Atacama desert",2001,"Origins of Life and Evolution of the Biosphere","31","3",,"287","303",,41,"10.1023/A:1010788829265","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034992840&doi=10.1023%2fA%3a1010788829265&partnerID=40&md5=70fbc8550daac0c0ea77c9e5587f49b2",Article,"Final","",Scopus,2-s2.0-0034992840
"Cabrol, N.A., Bettis III, E.A., Glenister, B., Chong, G., Herrera, C., Jensen, A., Pereira, M., Stoker, C.R., Grin, E.A., Landheim, R., Thomas, G., Golden, J., Saville, K., Ludvigson, G., Witzke, B.","8941957900;57224915535;6602954301;55340362300;7102094324;7403020852;57199311781;7003427867;7004014625;6507605928;7404575819;57212895808;8217879200;35592744300;6602982852;","Nomad Rover field experiment, Atacama Desert, Chile 2. Identification of paleolife evidence using a robotic vehicle: Lessons and recommendations for a Mars sample return mission",2001,"Journal of Geophysical Research E: Planets","106","E4","1999JE001181","7807","7815",,9,"10.1029/1999JE001181","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034896623&doi=10.1029%2f1999JE001181&partnerID=40&md5=d52e930391e582a0b6143ce77deeb6b0",Article,"Final","All Open Access, Bronze, Green",Scopus,2-s2.0-0034896623
"Cabrol, N.A., Chong-Diaz, G., Stoker, C.R., Gulick, V.C., Landheim, R., Lee, P., Roush, T.L., Zent, A.P., Lameli, C.H., Iglesia, A.J., Arrerondo, M.P., Dohm, J.M., Keaten, R., Wettergreen, D., Sims, M.H., Schwher, K., Bualat, M.G., Thomas, H.J., Zbinden, E., Christian, D., Pedersen, L., Bettis III, A., Thomas, G., Witzke, B.","8941957900;55340362300;7003427867;35414779200;6507605928;8744520700;7004248170;6701726708;8299464300;8299464500;8299464700;6603805402;8558373900;6701392772;17136190300;8299465700;6603328103;35415993100;6701540063;8299466500;9746109800;8299466900;7404575819;6602982852;","Nomad Rover field experiment, Atacama Desert, Chile 1. Science results overview",2001,"Journal of Geophysical Research E: Planets","106","E4","1999JE001166","7785","7806",,20,"10.1029/1999JE001166","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0034896622&doi=10.1029%2f1999JE001166&partnerID=40&md5=6af9c18334f581e45dfbe10eef3ee540",Review,"Final","",Scopus,2-s2.0-0034896622
"Haldemann, A.F.C., Muhleman, D.O.","16175139600;7003859294;","Circular-polarization radar properties of high-altitude ice: Western Kunlun Shan and central Andes",1999,"Journal of Geophysical Research E: Planets","104","E10","1999JE900023","24075","24094",,9,"10.1029/1999JE900023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0033604175&doi=10.1029%2f1999JE900023&partnerID=40&md5=12c785f1ec1def1a69ca6e9cd84926d4",Article,"Final","",Scopus,2-s2.0-0033604175
"Ashley, Steven","7102500497;","Roving other worlds by remote",1997,"Mechanical Engineering","119","7",,"74","76",,,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0031191750&partnerID=40&md5=e2f7ebfe840ea9c033ec1518e08e02c7",Article,"Final","",Scopus,2-s2.0-0031191750
"Stelzner, Th., Heide, K., Bischoff, A., Weber, D., Merchel, S., Herpers, U., Faestermann, T., Knie, K., Korschinek, G., Kubik, P.W., Suter, M., Neumann, S., Michel, R., Scherer, P., Schultz, L., Jull, A.J.T.","7004218133;7005192835;7101951560;35188114500;6602195151;8749160800;35285566600;6603897233;7004262575;24488312100;7101609539;7102941157;7202599465;7101939610;7202764242;7005603161;","Rincon: A new L6 chondrite find from Argentina",1997,"Chemie der Erde","57","4",,"297","309",,3,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-6044266067&partnerID=40&md5=8b6fc1a80f051b61f42cabe3ef49b132",Article,"Final","",Scopus,2-s2.0-6044266067
"Zolensky, M., Martinez, R., Martinez De Los Rios, E.","7004988775;7402193893;6506644575;","New L chondrites from the Atacama Desert, Chile",1995,"Meteoritics","30","6",,"785","787",,5,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0029475739&partnerID=40&md5=f52760a3c746f2acadedaa24a7d99fec",Article,"Final","",Scopus,2-s2.0-0029475739
"Searl, A., Rankin, S.","36944598200;7103116742;","A preliminary petrographic study of the Chilean nitrates",1993,"Geological Magazine","130","3",,"319","333",,31,"10.1017/S0016756800020008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0027503687&doi=10.1017%2fS0016756800020008&partnerID=40&md5=83663b85b05d8765051907d24127fcf0",Article,"Final","",Scopus,2-s2.0-0027503687
"Francis, P.W., McAllister, R.","7202154430;57190724275;","Volcanology from space: Using Landsat Thematic Mapper data in the central Andes",1986,"Eos, Transactions American Geophysical Union","67","14",,"170","171",,15,"10.1029/EO067i014p00170","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84982595779&doi=10.1029%2fEO067i014p00170&partnerID=40&md5=70dfa4cf992cc2505ae2822b47858aa6",Article,"Final","",Scopus,2-s2.0-84982595779
"Opfell, J.B., Zebal, G.P.","6507681011;6505512530;","Ecological patterns of micro-organisms in desert soils.",1967,"Life sciences and space research","5",,,"187","203",,4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0014190323&partnerID=40&md5=3ba84fc9171996f41beb086ab520012a",Article,"Final","",Scopus,2-s2.0-0014190323
